PhraseId,Sentiment
158856,2
158857,4
158858,4
158859,2
158860,2
158861,2
158862,1
158863,3
158864,3
158865,2
158866,3
158867,1
158868,1
158869,2
158870,2
158871,3
158872,3
158873,2
158874,2
158875,2
158876,2
158877,3
158878,3
158879,2
158880,2
158881,2
158882,1
158883,1
158884,2
158885,2
158886,2
158887,2
158888,4
158889,4
158890,4
158891,4
158892,2
158893,2
158894,2
158895,2
158896,2
158897,2
158898,2
158899,2
158900,2
158901,2
158902,2
158903,2
158904,2
158905,2
158906,4
158907,4
158908,4
158909,2
158910,4
158911,3
158912,2
158913,2
158914,4
158915,2
158916,1
158917,2
158918,2
158919,2
158920,2
158921,2
158922,2
158923,4
158924,4
158925,4
158926,4
158927,2
158928,2
158929,2
158930,3
158931,3
158932,3
158933,2
158934,2
158935,2
158936,2
158937,2
158938,2
158939,2
158940,3
158941,3
158942,2
158943,2
158944,3
158945,3
158946,2
158947,3
158948,2
158949,2
158950,2
158951,2
158952,2
158953,1
158954,1
158955,2
158956,1
158957,2
158958,1
158959,3
158960,3
158961,2
158962,2
158963,2
158964,2
158965,2
158966,2
158967,2
158968,3
158969,2
158970,2
158971,3
158972,2
158973,2
158974,2
158975,3
158976,3
158977,3
158978,3
158979,3
158980,3
158981,3
158982,3
158983,3
158984,2
158985,3
158986,1
158987,2
158988,3
158989,2
158990,3
158991,2
158992,3
158993,3
158994,3
158995,3
158996,3
158997,3
158998,2
158999,2
159000,4
159001,2
159002,4
159003,1
159004,1
159005,1
159006,1
159007,1
159008,1
159009,1
159010,1
159011,2
159012,3
159013,3
159014,3
159015,2
159016,2
159017,2
159018,3
159019,3
159020,2
159021,2
159022,3
159023,2
159024,2
159025,2
159026,2
159027,2
159028,1
159029,1
159030,2
159031,2
159032,2
159033,2
159034,2
159035,2
159036,2
159037,2
159038,2
159039,2
159040,2
159041,3
159042,2
159043,2
159044,2
159045,2
159046,2
159047,2
159048,2
159049,2
159050,2
159051,2
159052,2
159053,2
159054,1
159055,1
159056,1
159057,1
159058,1
159059,1
159060,0
159061,1
159062,2
159063,2
159064,2
159065,2
159066,2
159067,2
159068,2
159069,2
159070,2
159071,2
159072,1
159073,1
159074,2
159075,2
159076,2
159077,2
159078,2
159079,2
159080,2
159081,1
159082,1
159083,1
159084,2
159085,2
159086,2
159087,2
159088,2
159089,2
159090,2
159091,2
159092,2
159093,2
159094,2
159095,2
159096,2
159097,2
159098,4
159099,4
159100,3
159101,3
159102,2
159103,2
159104,3
159105,3
159106,2
159107,2
159108,2
159109,2
159110,2
159111,2
159112,1
159113,2
159114,2
159115,2
159116,2
159117,2
159118,2
159119,2
159120,3
159121,3
159122,2
159123,2
159124,4
159125,3
159126,2
159127,2
159128,2
159129,2
159130,2
159131,1
159132,1
159133,1
159134,1
159135,0
159136,0
159137,2
159138,2
159139,2
159140,2
159141,2
159142,1
159143,2
159144,2
159145,2
159146,2
159147,2
159148,2
159149,2
159150,2
159151,2
159152,2
159153,1
159154,1
159155,1
159156,2
159157,2
159158,2
159159,2
159160,2
159161,2
159162,2
159163,2
159164,2
159165,1
159166,2
159167,1
159168,1
159169,1
159170,2
159171,2
159172,1
159173,2
159174,2
159175,2
159176,2
159177,2
159178,2
159179,2
159180,2
159181,2
159182,2
159183,3
159184,3
159185,3
159186,2
159187,2
159188,2
159189,3
159190,3
159191,3
159192,3
159193,2
159194,2
159195,2
159196,2
159197,2
159198,2
159199,3
159200,2
159201,2
159202,2
159203,3
159204,3
159205,2
159206,2
159207,2
159208,2
159209,3
159210,3
159211,2
159212,2
159213,2
159214,3
159215,3
159216,2
159217,2
159218,2
159219,2
159220,4
159221,4
159222,4
159223,2
159224,2
159225,2
159226,2
159227,2
159228,2
159229,2
159230,2
159231,3
159232,3
159233,2
159234,2
159235,2
159236,2
159237,2
159238,2
159239,2
159240,4
159241,4
159242,4
159243,3
159244,3
159245,3
159246,3
159247,3
159248,2
159249,3
159250,3
159251,3
159252,3
159253,3
159254,3
159255,3
159256,2
159257,2
159258,2
159259,2
159260,4
159261,4
159262,2
159263,2
159264,2
159265,2
159266,2
159267,2
159268,2
159269,2
159270,2
159271,2
159272,1
159273,1
159274,2
159275,1
159276,1
159277,1
159278,1
159279,1
159280,2
159281,1
159282,1
159283,1
159284,1
159285,1
159286,1
159287,1
159288,2
159289,2
159290,2
159291,2
159292,2
159293,1
159294,1
159295,2
159296,2
159297,2
159298,2
159299,2
159300,0
159301,2
159302,2
159303,2
159304,1
159305,1
159306,2
159307,2
159308,2
159309,2
159310,1
159311,1
159312,1
159313,2
159314,2
159315,2
159316,3
159317,2
159318,2
159319,0
159320,0
159321,1
159322,1
159323,1
159324,3
159325,2
159326,2
159327,2
159328,2
159329,2
159330,2
159331,2
159332,2
159333,2
159334,2
159335,2
159336,3
159337,2
159338,2
159339,3
159340,3
159341,2
159342,2
159343,3
159344,2
159345,3
159346,3
159347,3
159348,3
159349,3
159350,4
159351,2
159352,2
159353,2
159354,2
159355,1
159356,1
159357,2
159358,2
159359,2
159360,2
159361,2
159362,2
159363,2
159364,2
159365,2
159366,2
159367,2
159368,2
159369,2
159370,2
159371,1
159372,1
159373,1
159374,1
159375,1
159376,1
159377,1
159378,2
159379,2
159380,1
159381,1
159382,2
159383,1
159384,2
159385,2
159386,2
159387,2
159388,1
159389,2
159390,2
159391,2
159392,2
159393,2
159394,2
159395,1
159396,1
159397,3
159398,3
159399,3
159400,2
159401,2
159402,3
159403,3
159404,3
159405,3
159406,2
159407,2
159408,2
159409,2
159410,2
159411,1
159412,2
159413,2
159414,2
159415,2
159416,2
159417,2
159418,2
159419,2
159420,2
159421,2
159422,2
159423,2
159424,2
159425,2
159426,1
159427,1
159428,2
159429,2
159430,2
159431,1
159432,2
159433,1
159434,2
159435,2
159436,0
159437,0
159438,2
159439,2
159440,0
159441,0
159442,1
159443,1
159444,1
159445,2
159446,2
159447,2
159448,3
159449,3
159450,3
159451,2
159452,2
159453,2
159454,2
159455,2
159456,2
159457,2
159458,3
159459,3
159460,2
159461,3
159462,3
159463,2
159464,2
159465,2
159466,2
159467,2
159468,2
159469,2
159470,2
159471,2
159472,2
159473,2
159474,3
159475,3
159476,2
159477,2
159478,3
159479,3
159480,2
159481,3
159482,3
159483,3
159484,3
159485,3
159486,3
159487,3
159488,2
159489,2
159490,2
159491,2
159492,2
159493,4
159494,4
159495,3
159496,2
159497,2
159498,2
159499,2
159500,2
159501,2
159502,2
159503,2
159504,2
159505,2
159506,2
159507,2
159508,2
159509,4
159510,4
159511,4
159512,2
159513,2
159514,3
159515,3
159516,3
159517,3
159518,3
159519,2
159520,2
159521,2
159522,3
159523,3
159524,2
159525,2
159526,2
159527,2
159528,2
159529,2
159530,2
159531,2
159532,2
159533,2
159534,2
159535,2
159536,2
159537,2
159538,2
159539,2
159540,1
159541,1
159542,3
159543,1
159544,2
159545,2
159546,2
159547,2
159548,1
159549,2
159550,2
159551,2
159552,1
159553,1
159554,2
159555,2
159556,2
159557,2
159558,1
159559,2
159560,1
159561,1
159562,1
159563,1
159564,1
159565,1
159566,2
159567,2
159568,2
159569,2
159570,3
159571,2
159572,3
159573,3
159574,4
159575,4
159576,4
159577,3
159578,3
159579,2
159580,2
159581,3
159582,3
159583,2
159584,2
159585,2
159586,2
159587,2
159588,2
159589,2
159590,2
159591,2
159592,2
159593,2
159594,2
159595,2
159596,2
159597,2
159598,2
159599,2
159600,2
159601,2
159602,3
159603,3
159604,2
159605,2
159606,3
159607,3
159608,3
159609,3
159610,2
159611,4
159612,2
159613,2
159614,2
159615,3
159616,3
159617,3
159618,3
159619,2
159620,2
159621,3
159622,3
159623,3
159624,2
159625,2
159626,3
159627,3
159628,3
159629,2
159630,2
159631,2
159632,0
159633,2
159634,0
159635,0
159636,0
159637,1
159638,2
159639,1
159640,1
159641,1
159642,1
159643,4
159644,2
159645,4
159646,2
159647,2
159648,2
159649,1
159650,1
159651,3
159652,3
159653,3
159654,2
159655,4
159656,4
159657,2
159658,2
159659,0
159660,1
159661,1
159662,1
159663,2
159664,1
159665,1
159666,3
159667,1
159668,1
159669,1
159670,1
159671,2
159672,2
159673,1
159674,2
159675,2
159676,1
159677,3
159678,1
159679,3
159680,1
159681,1
159682,2
159683,0
159684,0
159685,2
159686,2
159687,2
159688,2
159689,2
159690,2
159691,2
159692,2
159693,2
159694,2
159695,2
159696,2
159697,1
159698,2
159699,2
159700,2
159701,2
159702,1
159703,1
159704,3
159705,3
159706,2
159707,2
159708,2
159709,2
159710,3
159711,2
159712,2
159713,2
159714,2
159715,4
159716,2
159717,3
159718,3
159719,3
159720,3
159721,3
159722,2
159723,2
159724,2
159725,2
159726,2
159727,3
159728,3
159729,2
159730,3
159731,3
159732,2
159733,3
159734,3
159735,2
159736,2
159737,2
159738,2
159739,3
159740,3
159741,3
159742,3
159743,2
159744,3
159745,3
159746,3
159747,3
159748,2
159749,1
159750,1
159751,1
159752,0
159753,0
159754,1
159755,1
159756,1
159757,1
159758,1
159759,1
159760,2
159761,2
159762,1
159763,1
159764,2
159765,1
159766,1
159767,2
159768,2
159769,2
159770,1
159771,1
159772,1
159773,2
159774,2
159775,2
159776,2
159777,2
159778,2
159779,2
159780,2
159781,2
159782,2
159783,1
159784,2
159785,3
159786,3
159787,3
159788,2
159789,2
159790,2
159791,2
159792,2
159793,2
159794,2
159795,2
159796,2
159797,2
159798,2
159799,2
159800,2
159801,2
159802,2
159803,2
159804,2
159805,3
159806,3
159807,2
159808,2
159809,3
159810,2
159811,2
159812,2
159813,2
159814,2
159815,3
159816,2
159817,3
159818,3
159819,3
159820,4
159821,4
159822,4
159823,2
159824,3
159825,2
159826,2
159827,2
159828,1
159829,2
159830,1
159831,1
159832,2
159833,2
159834,2
159835,2
159836,2
159837,2
159838,2
159839,2
159840,2
159841,2
159842,4
159843,3
159844,3
159845,3
159846,3
159847,3
159848,3
159849,3
159850,3
159851,2
159852,2
159853,2
159854,2
159855,2
159856,3
159857,2
159858,2
159859,3
159860,3
159861,3
159862,2
159863,3
159864,3
159865,3
159866,3
159867,3
159868,2
159869,2
159870,2
159871,2
159872,0
159873,0
159874,0
159875,2
159876,2
159877,2
159878,2
159879,2
159880,2
159881,2
159882,2
159883,2
159884,2
159885,0
159886,0
159887,1
159888,2
159889,2
159890,2
159891,1
159892,3
159893,3
159894,2
159895,2
159896,2
159897,2
159898,2
159899,2
159900,2
159901,1
159902,1
159903,1
159904,1
159905,1
159906,2
159907,2
159908,2
159909,1
159910,1
159911,2
159912,2
159913,2
159914,2
159915,2
159916,2
159917,2
159918,2
159919,1
159920,1
159921,1
159922,1
159923,2
159924,2
159925,3
159926,3
159927,3
159928,2
159929,3
159930,2
159931,2
159932,2
159933,2
159934,2
159935,2
159936,3
159937,3
159938,3
159939,3
159940,2
159941,1
159942,1
159943,1
159944,2
159945,0
159946,2
159947,4
159948,2
159949,2
159950,2
159951,3
159952,3
159953,1
159954,4
159955,2
159956,2
159957,2
159958,2
159959,2
159960,2
159961,4
159962,4
159963,2
159964,4
159965,2
159966,2
159967,2
159968,2
159969,2
159970,2
159971,2
159972,2
159973,2
159974,2
159975,2
159976,2
159977,2
159978,2
159979,2
159980,2
159981,2
159982,2
159983,2
159984,2
159985,2
159986,3
159987,2
159988,3
159989,3
159990,3
159991,2
159992,2
159993,3
159994,3
159995,3
159996,3
159997,3
159998,2
159999,2
160000,2
160001,2
160002,2
160003,2
160004,1
160005,1
160006,2
160007,2
160008,2
160009,2
160010,2
160011,2
160012,2
160013,2
160014,2
160015,2
160016,2
160017,2
160018,3
160019,2
160020,2
160021,1
160022,1
160023,1
160024,1
160025,1
160026,1
160027,1
160028,1
160029,1
160030,1
160031,1
160032,1
160033,2
160034,1
160035,1
160036,2
160037,0
160038,0
160039,1
160040,1
160041,1
160042,2
160043,2
160044,2
160045,3
160046,3
160047,3
160048,3
160049,3
160050,3
160051,3
160052,3
160053,3
160054,3
160055,3
160056,2
160057,2
160058,2
160059,2
160060,2
160061,2
160062,2
160063,2
160064,2
160065,3
160066,2
160067,2
160068,2
160069,2
160070,2
160071,2
160072,2
160073,2
160074,2
160075,1
160076,1
160077,1
160078,1
160079,1
160080,1
160081,1
160082,1
160083,1
160084,1
160085,2
160086,1
160087,1
160088,1
160089,1
160090,2
160091,1
160092,1
160093,1
160094,1
160095,1
160096,2
160097,2
160098,1
160099,1
160100,2
160101,2
160102,2
160103,3
160104,2
160105,3
160106,3
160107,3
160108,3
160109,2
160110,2
160111,2
160112,2
160113,3
160114,2
160115,2
160116,2
160117,2
160118,2
160119,0
160120,1
160121,1
160122,2
160123,1
160124,1
160125,1
160126,1
160127,1
160128,2
160129,2
160130,2
160131,2
160132,2
160133,2
160134,2
160135,1
160136,1
160137,2
160138,2
160139,2
160140,2
160141,2
160142,1
160143,3
160144,2
160145,2
160146,2
160147,2
160148,2
160149,1
160150,1
160151,1
160152,2
160153,2
160154,2
160155,3
160156,3
160157,3
160158,3
160159,3
160160,2
160161,3
160162,2
160163,1
160164,1
160165,2
160166,3
160167,3
160168,3
160169,2
160170,2
160171,2
160172,2
160173,3
160174,3
160175,3
160176,3
160177,2
160178,0
160179,2
160180,2
160181,2
160182,1
160183,1
160184,1
160185,1
160186,1
160187,2
160188,2
160189,2
160190,2
160191,2
160192,2
160193,2
160194,2
160195,2
160196,2
160197,2
160198,2
160199,2
160200,2
160201,2
160202,3
160203,3
160204,3
160205,3
160206,2
160207,2
160208,2
160209,2
160210,3
160211,3
160212,2
160213,2
160214,2
160215,2
160216,2
160217,2
160218,2
160219,2
160220,2
160221,2
160222,2
160223,2
160224,2
160225,2
160226,2
160227,2
160228,2
160229,2
160230,2
160231,2
160232,2
160233,2
160234,2
160235,2
160236,2
160237,2
160238,2
160239,2
160240,2
160241,2
160242,2
160243,2
160244,3
160245,3
160246,2
160247,3
160248,3
160249,2
160250,2
160251,2
160252,2
160253,2
160254,2
160255,0
160256,1
160257,2
160258,1
160259,1
160260,1
160261,1
160262,2
160263,1
160264,1
160265,1
160266,2
160267,2
160268,2
160269,2
160270,2
160271,2
160272,1
160273,1
160274,1
160275,1
160276,2
160277,2
160278,1
160279,1
160280,1
160281,1
160282,1
160283,1
160284,1
160285,1
160286,1
160287,2
160288,2
160289,2
160290,2
160291,2
160292,2
160293,2
160294,1
160295,2
160296,2
160297,1
160298,2
160299,1
160300,1
160301,1
160302,1
160303,2
160304,2
160305,2
160306,2
160307,2
160308,2
160309,2
160310,2
160311,2
160312,2
160313,2
160314,3
160315,3
160316,3
160317,3
160318,2
160319,3
160320,3
160321,2
160322,3
160323,2
160324,2
160325,2
160326,2
160327,2
160328,2
160329,2
160330,3
160331,3
160332,1
160333,1
160334,2
160335,1
160336,1
160337,1
160338,1
160339,2
160340,1
160341,2
160342,2
160343,2
160344,1
160345,2
160346,1
160347,1
160348,1
160349,1
160350,3
160351,2
160352,1
160353,1
160354,0
160355,0
160356,2
160357,2
160358,1
160359,2
160360,2
160361,1
160362,2
160363,2
160364,2
160365,2
160366,2
160367,2
160368,2
160369,2
160370,2
160371,2
160372,2
160373,2
160374,2
160375,3
160376,3
160377,3
160378,3
160379,3
160380,2
160381,2
160382,2
160383,2
160384,2
160385,2
160386,2
160387,2
160388,2
160389,3
160390,1
160391,1
160392,2
160393,2
160394,2
160395,2
160396,2
160397,2
160398,2
160399,2
160400,2
160401,2
160402,2
160403,4
160404,4
160405,2
160406,2
160407,2
160408,2
160409,2
160410,3
160411,3
160412,2
160413,3
160414,2
160415,3
160416,3
160417,3
160418,3
160419,3
160420,2
160421,2
160422,2
160423,2
160424,2
160425,2
160426,2
160427,2
160428,2
160429,4
160430,4
160431,2
160432,3
160433,3
160434,2
160435,2
160436,2
160437,2
160438,2
160439,4
160440,4
160441,3
160442,3
160443,3
160444,2
160445,2
160446,2
160447,2
160448,2
160449,2
160450,0
160451,2
160452,2
160453,0
160454,0
160455,0
160456,2
160457,1
160458,4
160459,4
160460,4
160461,2
160462,1
160463,1
160464,3
160465,3
160466,3
160467,3
160468,3
160469,3
160470,2
160471,2
160472,2
160473,2
160474,2
160475,2
160476,2
160477,2
160478,1
160479,1
160480,1
160481,2
160482,2
160483,2
160484,2
160485,2
160486,2
160487,2
160488,3
160489,2
160490,2
160491,3
160492,1
160493,1
160494,2
160495,1
160496,2
160497,2
160498,2
160499,1
160500,1
160501,2
160502,2
160503,2
160504,2
160505,2
160506,3
160507,2
160508,3
160509,3
160510,3
160511,3
160512,1
160513,1
160514,1
160515,1
160516,2
160517,2
160518,3
160519,3
160520,0
160521,2
160522,2
160523,2
160524,2
160525,2
160526,2
160527,2
160528,2
160529,2
160530,2
160531,2
160532,2
160533,2
160534,2
160535,4
160536,4
160537,4
160538,3
160539,2
160540,2
160541,2
160542,2
160543,2
160544,3
160545,3
160546,2
160547,2
160548,2
160549,1
160550,1
160551,3
160552,3
160553,1
160554,1
160555,2
160556,2
160557,3
160558,3
160559,2
160560,2
160561,2
160562,4
160563,4
160564,3
160565,3
160566,3
160567,3
160568,3
160569,2
160570,3
160571,3
160572,3
160573,2
160574,2
160575,2
160576,2
160577,2
160578,4
160579,4
160580,2
160581,3
160582,3
160583,3
160584,3
160585,3
160586,2
160587,4
160588,3
160589,3
160590,3
160591,2
160592,2
160593,3
160594,3
160595,2
160596,3
160597,3
160598,4
160599,3
160600,3
160601,3
160602,2
160603,2
160604,2
160605,2
160606,2
160607,2
160608,2
160609,2
160610,4
160611,3
160612,3
160613,2
160614,2
160615,2
160616,2
160617,2
160618,4
160619,4
160620,4
160621,2
160622,2
160623,2
160624,2
160625,2
160626,3
160627,3
160628,2
160629,3
160630,3
160631,3
160632,3
160633,2
160634,3
160635,3
160636,2
160637,2
160638,3
160639,3
160640,3
160641,3
160642,2
160643,2
160644,2
160645,2
160646,3
160647,2
160648,3
160649,2
160650,2
160651,2
160652,2
160653,2
160654,2
160655,2
160656,3
160657,3
160658,2
160659,2
160660,3
160661,3
160662,3
160663,3
160664,2
160665,2
160666,2
160667,2
160668,2
160669,2
160670,2
160671,2
160672,2
160673,2
160674,2
160675,2
160676,2
160677,3
160678,2
160679,2
160680,2
160681,2
160682,3
160683,3
160684,3
160685,3
160686,2
160687,3
160688,3
160689,2
160690,2
160691,2
160692,2
160693,2
160694,2
160695,2
160696,4
160697,4
160698,4
160699,4
160700,4
160701,2
160702,3
160703,2
160704,3
160705,3
160706,3
160707,3
160708,3
160709,3
160710,2
160711,2
160712,1
160713,1
160714,3
160715,2
160716,3
160717,3
160718,3
160719,3
160720,3
160721,2
160722,4
160723,3
160724,3
160725,3
160726,3
160727,2
160728,2
160729,2
160730,2
160731,2
160732,1
160733,1
160734,1
160735,2
160736,2
160737,2
160738,2
160739,3
160740,3
160741,3
160742,3
160743,2
160744,2
160745,2
160746,2
160747,2
160748,2
160749,3
160750,3
160751,3
160752,2
160753,4
160754,4
160755,2
160756,2
160757,3
160758,3
160759,2
160760,1
160761,2
160762,2
160763,2
160764,2
160765,2
160766,2
160767,2
160768,2
160769,4
160770,4
160771,4
160772,4
160773,3
160774,3
160775,3
160776,3
160777,2
160778,2
160779,3
160780,3
160781,2
160782,2
160783,2
160784,2
160785,2
160786,2
160787,2
160788,2
160789,2
160790,2
160791,2
160792,0
160793,2
160794,2
160795,2
160796,1
160797,2
160798,2
160799,2
160800,2
160801,2
160802,2
160803,2
160804,2
160805,2
160806,1
160807,1
160808,1
160809,1
160810,4
160811,3
160812,3
160813,2
160814,2
160815,2
160816,2
160817,3
160818,3
160819,3
160820,3
160821,3
160822,3
160823,3
160824,3
160825,2
160826,2
160827,2
160828,2
160829,2
160830,2
160831,2
160832,2
160833,3
160834,2
160835,2
160836,2
160837,2
160838,2
160839,2
160840,2
160841,2
160842,2
160843,2
160844,2
160845,4
160846,4
160847,2
160848,2
160849,2
160850,2
160851,0
160852,0
160853,0
160854,0
160855,0
160856,0
160857,0
160858,1
160859,1
160860,3
160861,1
160862,1
160863,2
160864,2
160865,1
160866,1
160867,1
160868,1
160869,2
160870,2
160871,2
160872,2
160873,2
160874,1
160875,2
160876,2
160877,2
160878,2
160879,2
160880,2
160881,2
160882,2
160883,1
160884,2
160885,2
160886,2
160887,1
160888,1
160889,1
160890,1
160891,1
160892,2
160893,2
160894,2
160895,2
160896,2
160897,2
160898,3
160899,3
160900,3
160901,3
160902,3
160903,2
160904,3
160905,3
160906,2
160907,3
160908,3
160909,4
160910,1
160911,4
160912,3
160913,3
160914,3
160915,2
160916,3
160917,3
160918,2
160919,2
160920,2
160921,2
160922,2
160923,2
160924,2
160925,3
160926,3
160927,3
160928,2
160929,2
160930,2
160931,3
160932,3
160933,3
160934,3
160935,2
160936,2
160937,2
160938,2
160939,2
160940,2
160941,2
160942,2
160943,2
160944,4
160945,4
160946,4
160947,2
160948,4
160949,2
160950,2
160951,3
160952,3
160953,3
160954,3
160955,3
160956,2
160957,4
160958,4
160959,3
160960,2
160961,2
160962,2
160963,2
160964,2
160965,2
160966,2
160967,1
160968,1
160969,1
160970,1
160971,1
160972,2
160973,2
160974,2
160975,2
160976,2
160977,2
160978,2
160979,0
160980,3
160981,3
160982,3
160983,2
160984,3
160985,2
160986,2
160987,2
160988,2
160989,1
160990,3
160991,2
160992,2
160993,2
160994,2
160995,2
160996,2
160997,1
160998,2
160999,1
161000,2
161001,2
161002,2
161003,1
161004,1
161005,1
161006,3
161007,3
161008,3
161009,2
161010,3
161011,2
161012,2
161013,2
161014,3
161015,2
161016,2
161017,2
161018,2
161019,2
161020,2
161021,1
161022,2
161023,2
161024,2
161025,2
161026,2
161027,2
161028,2
161029,2
161030,2
161031,1
161032,1
161033,2
161034,2
161035,2
161036,2
161037,3
161038,2
161039,3
161040,3
161041,3
161042,2
161043,3
161044,3
161045,3
161046,1
161047,2
161048,4
161049,4
161050,3
161051,3
161052,3
161053,3
161054,3
161055,3
161056,3
161057,2
161058,2
